role,path,sha256,bytes
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E175-run1-seed20260827.json,5b5c0bffaedc00d43d6ea75a23789a81db93d5a94f998057f101cb752171f5a0,3229
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E175-run2-seed20260828.json,961dc28a0d50d5c3a1a7ffbe59878143b615730d6bb97b8a8f39451cbe80e716,2941
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E175-run3-seed20260829.json,c45fadb963e511be5a5b39c809538bce47a4ab4b76104e074482ea01033eeb8a,3355
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E176-run1-seed20260827.json,eadc4517307998e469cf9bbaa8b74c6186e49c340457b1aada7224fc29e4c247,3042
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E176-run2-seed20260828.json,cc40b351d912c4d13b726a6de13e8bc619c49225ceed49d546c8720437d3fc34,3141
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E176-run3-seed20260829.json,5aa30a133ebeb54c989cd25d342ddd017bb2777151b09719fe2a764310168965,3178
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E177-run1-seed20260827.json,eaf4d31007923bc6cfaef15dc2d913aba6254e24f88c2d7b79cc7474322e387e,3305
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E177-run2-seed20260828.json,11babddc7bc9f85e3ddd58b55f33a2adefc954cd8b92ffe9cf7ff78c35b5e2b9,3073
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E177-run3-seed20260829.json,b0383cac86ee5ee10854e3a7038f9579181560c9e4295349da0d84e887512b0e,2675
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E178-run1-seed20260827.json,43598e5352ddcac78c623df0e691e4269761dc82a206b929d98311158bf41491,3161
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E178-run2-seed20260828.json,f881d6e4e254dff24a2c65f18de486596d36a061578ffedd3a035b09a9cdbb35,3074
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E178-run3-seed20260829.json,bb0ebe92dd5846714a612fc3c8578a588fcb9c69c4199013eab557c728753bd4,3484
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E179-run1-seed20260827.json,ae4f4391a9cd196d39cc331cdc23315baabd256e3d00cf20b9493622c893ec73,3257
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E179-run2-seed20260828.json,6b0c4898bee5dad42e135c9fa0809f1c6a899c6c32cc2eec94647a2c096e0405,3099
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E179-run3-seed20260829.json,151dcf88dd1ff16e9b7cfcbf3e73be6ddb77866dc6da5f1da95bbd357d355e36,2806
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E180-run1-seed20260827.json,666074c3135dd4baf801bad6e6cfbe3c41396d4df33e0f08ea74787f6dc47082,2945
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E180-run2-seed20260828.json,4d6285513eaad6480a24136ad2aea6cca687266c8718370217b78584c9bc14f0,3147
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E180-run3-seed20260829.json,2013c13e1bd78329aaa63e11ac9a4e77ca39bca3642ea9e2f5fbdc6f8005c47f,3163
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E181-run1-seed20260827.json,ee2e3d08ee13f360291fa92cb2a9b02e67c7289bd23f8143a6a34b3ec7dab8cc,2572
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E181-run2-seed20260828.json,8db49cfdcd003c6559e330bda1abc905c2d0886d2a5f3b2b0e2b6dd6af00a57b,3165
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E181-run3-seed20260829.json,70fc9d6e971cdea4c5fff8f3bd7759974e78e52c58ebfdb9c91f00059ce5e04c,2939
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E183-run1-seed20260827.json,3289e5e050189cade2c854af57401dde7303445dc69f3fe89d991f2846872cbf,2654
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E183-run2-seed20260828.json,fca4b4f73fec002c28f48cde92ea1f2a0ff5f27976c0c34bdfcccd43c053b0fa,3180
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E183-run3-seed20260829.json,b5bb5db787e3c53dc971bf4d05b2df7cd8ded81955ca785e56be6dfbc6dbfa16,3351
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E184-run1-seed20260827.json,c5ac83aa150e9ea4b677465edc7aec02710f0e15afbf104b4a8a1c6c9c9a129e,3199
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E184-run2-seed20260828.json,a997d09c639f49e3a0ab5cb7c3f6640919ff2478f74eee6290c9bc3e01e62bbb,3145
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E184-run3-seed20260829.json,18ecfb177a79c7cd753f2e9cb24ff1e50425cc126696fe1956e8791548138d87,2870
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E185-run1-seed20260827.json,b8acce13c45be96370349604baa830acff621443d101573258b0abb055285346,3310
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E185-run2-seed20260828.json,47118028f4a9a2fe5e699f95ed169eb0b33a3b5e6170d87c8e55b8362f38ad9f,3060
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E185-run3-seed20260829.json,f1ce272bf9312a386dc1df29ff37e66f32d0020aff6a85fe4f7dcc312cd74596,3110
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E186-run1-seed20260827.json,c3d206076d8f014bcb281abd62ea4157026e899609194b3206ba908e72b5a91d,3114
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E186-run2-seed20260828.json,ccebc6e31e688ea46705d760858a5e65fdfefe54d7866082c8f082378a3dcc97,3539
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E186-run3-seed20260829.json,4368b0230d5808103a90ad17c93750ebffd64e104376a176cbd9d68af3c7fece,3442
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E187-run1-seed20260827.json,22e437c404b4a719cea9a42df89c2c379ee2f8f1e3ed564556a2f87fb586e7c5,2411
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E187-run2-seed20260828.json,56bd73aed214f7cc7551cf7ae737e1fab26d18f0c5bd6999999f9dda97cb2b46,2372
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E187-run3-seed20260829.json,5b91391f7e1714b6363277c0d29fb3385c133880e1c086612c411152c7341070,2448
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E188-run1-seed20260827.json,f8c752f0ff4d81013bf3cb3d96202dc5b6ce19421116eac40ee8db2bbfc541bf,2903
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E188-run2-seed20260828.json,b3f0affff6da5cedf56cc4875e9fefb76b3c88942b5d10ef7e629a8397a72870,2657
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E188-run3-seed20260829.json,c40e53b4ca8315d0e5670955ffb50c2cec9c9d1e7076a794d7eaed70aecc6de1,2943
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E189-run1-seed20260827.json,7cc234e2a29838d4ff63da7aa3b41ae62cd6e5b2ecbd7cf5d19ea3f509bb719d,2911
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E189-run2-seed20260828.json,3fe8022c7bb61e4bf70ef9a91417f3f56f90dd448b07961d535e0e837d055178,2378
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E189-run3-seed20260829.json,45187bd3edd82c6fdeff94b45ed5106069724bb63ea6bbff86e98bf4054d7b90,2441
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E190-run1-seed20260827.json,9c17c0faf25c74da225f7a8fc70835faf698c856a9ca3a30d19a35fe7dae6afc,2674
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E190-run2-seed20260828.json,d6718b5eacecd72aa466001d2447425c0c7b90fcd0f6fcb95a8a9a30c874ec20,2620
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E190-run3-seed20260829.json,7ff1fa6fc8c3ee376de78a1471ac2d95cb309ad189e3fcdde7f5b61538d0ead9,2728
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E191-run1-seed20260827.json,c5bff7d14dbfc8858e0d08adfbd90f8f44c670809074c6f00ef009d3c957e7e4,3092
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E191-run2-seed20260828.json,8e78277580c5a4ee204bf4b86625da65482a19c7b9e0db6aeb9ff918c5bcf843,3612
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E191-run3-seed20260829.json,951e8de1ce25450e0abf1545c2b9ddc802036a809c212676f31c2932bcf2d36f,2952
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E192-run1-seed20260827.json,947c79e5cd4c9d0602ff39f2f6905f75a9586137bcfba667686d6f687e366ab8,3015
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E192-run2-seed20260828.json,12c4b79262b364de45353da2c972c910fa79e09cd36e59beb81d0e8148e6d88a,2584
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E192-run3-seed20260829.json,15125354d9485adc4f1f836cc0df94ea44c36c4d93d6560da0c9ba21c899bbe9,2947
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E193-run1-seed20260827.json,4216a86993e5de562b0f53aa5ae78df66cdb9e5a6ace55ecd47133add784dd5a,3207
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E193-run2-seed20260828.json,e2c176598c84e59a47764143c430f450488d68cdfefd412653f209bb60299b1f,2901
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E193-run3-seed20260829.json,5cad29d4584b1192e90ffa5cebe242ed3581b09d91ef82ecf2cec595f21e2fdf,2223
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E195-run1-seed20260827.json,a13d6c2d83ad512ee2ddcc45e036f529a5785b023f9f1a2627aa5d54e40e01e1,4840
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E195-run2-seed20260828.json,37477e176797417909d0fda58f16c877de23746dd38708c2ceebc3c8ef3a2701,3535
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E195-run3-seed20260829.json,ee0bc16fc94b8be6ade41aa9c0bdbd8ff20ad5facbb1a746b9c809c280d07aa4,2915
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E196-run1-seed20260827.json,01813144e55ab6ddae03052ec12f2d96542fedd22cefcc3f822009dcb03c9634,2638
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E196-run2-seed20260828.json,e77f614adddf948148b2eae2d5789ca6d58ad494c71b4db99afa343a19bda588,2645
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E196-run3-seed20260829.json,3247884d03363ae993d3556fc492371a1c76b561cdaf3931cc4e43b00e4d031f,2821
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E197-run1-seed20260827.json,a4429891ee75308c8827765adebcaf626ea9127c8f8291b8111b7161cf1e0e8e,3522
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E197-run2-seed20260828.json,94d32a969a03f91352732585ce451446b78bcdd27a5dd419818a266be91e6e83,1844
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E197-run3-seed20260829.json,5d6bb1a2ead8ae86707f9b9df19b6cd2eef7da2382003620f5f816ca05918ee3,3069
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E198-run1-seed20260827.json,736fb8577df762f4f93bcc05d8db12e12d6a59c76807049015f42a5f03023cf8,3463
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E198-run2-seed20260828.json,c3304cf66947d2bfd8c7985f88687c8a82bfe4a4c24daaf26d3ad6ac351534dd,3268
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E198-run3-seed20260829.json,274295db3e025765efb010b32a0e9ea4f0716304d6b70aff6ce49c12e6123ae3,3336
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E199-run1-seed20260827.json,ad6df70e89a3613ca37e83c5ff25170330d877482893e8e011704c3d258f9819,2448
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E199-run2-seed20260828.json,2a712192d2fd0bbf2e9e4d5ae351f8fe2a653af88d4aa4be39e65c3366ae4c7d,1854
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E199-run3-seed20260829.json,fbcffd035b5542c8bc75c168bcaa0a70611ad9edb37c037b6732a47e94b7e74b,2435
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E200-run1-seed20260827.json,bbdd07610ae84f130a234ecdbfd681681ea02f3566ba055b593cfb52a9c689ca,2633
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E200-run2-seed20260828.json,26e1ebc06ce4506dcab6fa705c88c930573926f5b6d5822919130eb719f3ca1a,2797
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E200-run3-seed20260829.json,a67dce4d3a31f28e0bcf532f90004f60efdd58e748a2cfcc196f7ee68ae482ab,3384
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E201-run1-seed20260827.json,a3f7db2df45f3f3bfeb201e2539723b4685f1b0b94b438c9f9fb75e4aae4d4a6,3045
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E201-run2-seed20260828.json,13fc12cfd17ffb1daabcc7d0891e0f0defc89e24b229255a9e770934b87cfd56,2753
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E201-run3-seed20260829.json,2c1915f7c22854380370efcae1038f5e344980ed9ad8be8fb581c1d61eac7589,3082
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E202-run1-seed20260827.json,7180cbe7c850b4918cdf70f14acc1f303cc88b04edfa387de37cd52a7ccd7677,2840
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E202-run2-seed20260828.json,9068a0a7467276fa17661f2d0afa2d275ffcfc8a8ae648730a410e595129b1b8,3170
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E202-run3-seed20260829.json,eb6afe16786f79630612bdddd2af0c613c38ee02fbc8c3c15913e13c741766b9,3901
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E203-run1-seed20260827.json,95ec5b3ff122d78358c5cab23f8b7f6d758bb81a839be8aa03ce4ff3dff88e3c,3145
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E203-run2-seed20260828.json,fa672f9d4088789bde38ad7b288ffbad20696b06be4e0b3bfdcfbe26affb9d88,3301
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E203-run3-seed20260829.json,86d0c4bfa71ea9b496fe314dd739bbbb3cd9214825a9da4e0b4055ae2fa5b9cf,3305
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E205-run1-seed20260827.json,93a025d12e513c83a31cbb66678b698d734a5a3c0abc0d51185c7b99ecffa39f,3011
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E205-run2-seed20260828.json,eceb770cbd5f608adec6a40f6c4559c2ab4d2b9400d49474cab3da620e5f8a93,2643
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E205-run3-seed20260829.json,407f4fa62826f6f668b427e3db8c8c2a1fc1b5fe7bbe048a46df5792d78352f4,2653
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E206-run1-seed20260827.json,80225f7f65db548fb95dd4cbe60b51463e2f9992631a572fcb1e28adfb505e2e,3944
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E206-run2-seed20260828.json,57640b1fd09fc50b5f3b9529e66981d6944e4fd712d6e8bed1009741a9c635b3,4020
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E206-run3-seed20260829.json,b258588d420dfbf7520273600589eaa8046de473b25ec4f1c0dc72a0ce52a047,3960
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E207-run1-seed20260827.json,c90cecbe73a2ec0658fa55ccffb4c0a5bb44749c83a34fdd7ae494d996eb7f07,2506
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E207-run2-seed20260828.json,c4d1cdfb64ecb83860b28845509058766868a069f7b7c69d23445c7e8f083e23,2910
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E207-run3-seed20260829.json,91edebf9abb374f989cc17dc5630c4742876228bf088804dff166261744b72cd,2872
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E208-run1-seed20260827.json,1304df252f520a0fd8af64e9bd9b5274a564049c9a61142fcb0bb68b37450d20,3273
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E208-run2-seed20260828.json,8ddfcf30643536245526402f3a5ff0de23007f85b5823fa5d707fdfa55fc4f9a,3644
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E208-run3-seed20260829.json,1e741781fb33c07084134e5b726e6cb7e9ee3d874a92382901615c544aaa5922,2990
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E209-run1-seed20260827.json,4e8dd423c290ae463d1895285fbe898608ed4b58ce714ddde78e5d43c744493a,3030
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E209-run2-seed20260828.json,0a315336af0419c9d8f72c850490db6fb66a976290f1c0ff8a30544abae5085f,3439
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E209-run3-seed20260829.json,6e129e56c77df1a58acc99c4fcc2998bf8ab22b1869201b853abd5331d1854a6,2899
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E210-run1-seed20260827.json,0b17e428766d80da942bfc0f7a88fff685c8477abf08beeba18bf5e942b44264,4384
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E210-run2-seed20260828.json,077cd85d8b956871056b6a60f65b2d44d85a1ab1be0b533d5bd4b7ea0df80efe,3010
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E210-run3-seed20260829.json,04158a26fa4db8995e2f83084ace36fedeaa0f42d8205557a7a0f4e91555f920,2797
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E211-run1-seed20260827.json,9dc8c98d1ea55e00026f0337c18d8b5306ff3c71b3c929dafbd6f836c931a8e9,3968
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E211-run2-seed20260828.json,c8f697504aea6eab5f4436568eb4aa9f1470cfa29677951bd72c2d02bcb0b3af,3464
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E211-run3-seed20260829.json,25c780f9ab04f523b035a215e5e5b46406cd21495dc9565ad8b860e04950b948,3893
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E212-run1-seed20260827.json,cd37f590af50eab1ae11efe266b1cc56e0966cbea2e056ce95b18ad9dbfb1443,3406
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E212-run2-seed20260828.json,79368170d8d5a6e1c2124b81703b771dba94b8a9e630d86a8089aac9ac0d15b0,3477
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E212-run3-seed20260829.json,498bcc6ec886a4094f3092bcd821aa43b5fe99fdb41c90f626ff326f338a23f5,2922
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E213-run1-seed20260827.json,272e4e5af13c4752efccabeb35738784fb2d8435f32d5dfbe6d53863000fe418,2902
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E213-run2-seed20260828.json,7fbbeb80a56228fb3074d85578b7321f39f186e56db3277f32cdc828832c1453,2977
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E213-run3-seed20260829.json,73061d1b77d26ceb2623e9bb85cbad12c9013a80d189df7e5261418d12879c54,2827
